user_id,typing_speed_mean,typing_speed_std,keystroke_interval_mean,mouse_speed_mean,actions_per_min_mean,session_duration_mean,ip_change_rate,label
user_037,4.748,2.924936922396789,0.1092,446.88,62.2,463.2799999999999,0.8,0
user_037,4.632000000000001,2.9779952988545837,0.10419999999999999,478.5400000000001,59.6,459.05999999999995,0.8,0
user_037,4.524,3.032903559297592,0.0924,489.86,57.8,494.76000000000005,0.6,0
user_037,2.8939999999999997,0.2890397896484149,0.10339999999999998,302.92,29.0,557.34,0.6,0
user_037,2.8139999999999996,0.32647205087112735,0.10200000000000001,305.9,26.2,512.38,0.6,0
user_037,2.918,0.5009351255402239,0.09419999999999999,311.7,27.4,547.88,0.6,0
user_037,6.178,6.604693482668216,0.07880000000000001,236.97999999999996,70.6,475.14000000000004,0.4,1
user_037,6.398,6.505417434723157,0.0872,231.06,69.2,415.46000000000004,0.4,0
user_037,8.228,6.418191022398758,0.0758,468.1,95.8,354.88,0.4,1
user_038,3.8979999999999997,1.395297817671912,0.1146,378.94000000000005,43.0,408.96000000000004,0.4,0
user_038,3.7980000000000005,1.5021504585093999,0.10299999999999998,379.0400000000001,39.8,478.16,0.6,0
user_038,3.036,0.5824637327765567,0.11039999999999998,268.64,30.2,608.9200000000001,0.6,0
user_038,4.992,4.01598007963187,0.08460000000000001,481.71999999999997,54.4,537.6400000000001,0.8,1
user_038,5.0520000000000005,3.99648045159738,0.0826,485.85999999999996,54.2,576.9999999999999,0.8,0
user_038,6.0920000000000005,4.164192118526714,0.0738,596.88,64.8,460.0999999999999,0.6,1
user_038,9.16,5.494477227180035,0.05720000000000001,551.8,103.8,294.18,0.4,1
user_038,9.248000000000001,5.39403522420831,0.0648,555.04,103.6,260.18,0.6,0
user_038,7.209999999999999,5.537219518856012,0.08620000000000001,315.56,79.8,335.7,0.4,0
user_038,6.9159999999999995,5.74199129222607,0.08499999999999999,299.78000000000003,78.6,388.58000000000004,0.4,0
user_038,5.93,5.751942280656162,0.1022,194.3,69.0,489.17999999999995,0.6,0
user_038,4.459999999999999,2.834790997586947,0.1034,449.62,51.8,497.62000000000006,0.8,1
user_038,4.57,2.7945375288229712,0.1006,467.0799999999999,54.8,542.5600000000001,0.6,0
user_038,4.732,2.7064249481557767,0.1034,502.69999999999993,57.6,597.8799999999999,0.8,0
user_038,4.67,2.7621151315613184,0.11120000000000001,534.3399999999999,59.4,549.48,0.8,0
user_038,4.664,2.763813307732633,0.1126,555.38,58.2,554.76,0.8,0
user_038,3.1540000000000004,0.7235634042708351,0.13140000000000002,379.64,38.0,691.4199999999998,0.8,0
user_038,2.82,0.7516382108434883,0.1366,344.88,36.6,661.9999999999999,1.0,0
user_038,2.5759999999999996,0.6648187722981355,0.12579999999999997,322.0,36.2,634.18,0.8,0
user_038,5.8100000000000005,6.255682216992804,0.09940000000000002,248.32000000000002,81.0,523.0600000000001,0.8,1
user_038,5.476,6.393410983191994,0.099,240.43999999999997,81.4,576.42,0.8,0
user_039,6.812,5.363787467825324,0.08080000000000001,332.14,88.2,429.5200000000001,0.6,1
user_039,6.864,5.351674878017161,0.08259999999999999,342.02,95.2,431.76000000000005,0.4,1
user_039,6.836,5.369017042252706,0.0784,341.02,95.6,495.9,0.4,0
user_039,7.172,5.203504203899522,0.06839999999999999,404.32,106.0,369.04,0.6,1
user_039,10.05,6.472433854432195,0.0518,329.34,148.4,223.77999999999997,0.6,1
user_039,7.214,5.664908119290197,0.0758,409.09999999999997,105.4,294.96,0.6,0
user_039,6.85,5.805928005065168,0.0914,345.32,91.4,381.52,0.8,0
user_039,9.511999999999999,6.633657814509277,0.0722,284.43999999999994,140.8,222.44,0.8,1
user_039,9.032,7.002009425871976,0.081,219.8,130.4,284.65999999999997,0.6,0
user_039,9.012,6.975372104769752,0.07980000000000001,219.8,137.8,287.71999999999997,0.6,1
user_039,8.842,7.1220570062307145,0.0794,181.04000000000002,138.2,325.43999999999994,0.6,0
user_039,10.106,6.679902993307612,0.0558,337.82,164.6,229.9,0.4,1
user_039,8.34,5.793002675642399,0.0654,487.12,123.8,248.61999999999998,0.4,1
user_039,8.536,5.617521161508874,0.0612,491.12000000000006,119.6,253.93999999999997,0.4,0
user_039,5.282000000000001,3.2398543177124495,0.08259999999999999,542.5400000000001,66.6,319.47999999999996,0.6,0
user_039,5.3260000000000005,3.201959400117372,0.0736,546.68,68.8,319.32,0.4,0
user_039,3.718,2.2036551454345124,0.09359999999999999,375.64000000000004,42.2,428.32,0.4,0
user_039,2.8880000000000003,0.7766440626181339,0.1008,267.24000000000007,31.8,535.28,0.4,0
user_039,2.65,0.6213855485928201,0.10880000000000001,271.82000000000005,36.4,590.6800000000001,0.6,0
user_039,6.162,6.725127210692746,0.0886,220.4,75.0,522.7,0.6,1
user_039,6.106,6.7553196815546785,0.0982,230.63999999999996,75.8,532.72,0.6,0
user_040,3.2879999999999994,0.2786682615584345,0.13040000000000002,286.88,31.0,583.9,0.8,0
user_040,5.5840000000000005,4.546227447015823,0.11440000000000002,494.2799999999999,49.4,514.28,1.0,1
user_040,5.422,4.632987804861998,0.1044,471.17999999999995,48.0,506.76000000000005,0.8,0
user_040,5.3180000000000005,4.696085178103139,0.10500000000000002,490.62,48.8,469.28000000000003,0.8,0
user_040,5.362,4.680787967853276,0.0926,510.3,52.6,451.68,0.6,0
user_040,5.164,4.779077735295797,0.097,503.82,54.2,416.52,0.6,0
user_040,2.782,0.544367522910763,0.11940000000000002,277.86,36.2,504.2799999999999,0.4,0
user_040,4.308,3.029464639173067,0.10540000000000001,528.8799999999999,68.0,426.2,0.4,1
user_040,4.31,3.0281281346732998,0.0962,521.4199999999998,66.6,411.28000000000003,0.4,0
user_040,4.108,3.087189012678038,0.0994,508.87999999999994,65.4,459.43999999999994,0.4,0
user_040,4.353999999999999,2.990368539160349,0.097,495.9999999999999,61.4,514.6600000000001,0.2,0
user_040,4.2780000000000005,3.0346690099580877,0.098,505.0,61.6,569.8,0.2,0
user_040,2.986,0.6347787015960759,0.11499999999999999,280.97999999999996,31.2,659.4399999999999,0.4,0
user_040,3.2520000000000002,0.5618683119735441,0.1244,280.54,32.8,736.14,0.4,0
user_040,3.404,0.5232055045581994,0.1244,309.08000000000004,33.2,752.1,0.6,0
user_040,3.3480000000000003,0.5086609872990064,0.11779999999999999,316.15999999999997,37.4,678.32,0.6,0
user_040,3.372,0.46270508966295143,0.10859999999999999,303.64,35.8,687.1400000000001,0.8,0
user_040,3.0639999999999996,0.5689850613153213,0.1182,284.3,37.0,677.38,0.8,0
user_040,3.118,0.6288529239814346,0.11820000000000001,283.78000000000003,38.8,675.8399999999999,0.6,0
user_040,4.536,3.1177273774337615,0.1032,481.5,66.4,514.2,0.4,1
user_040,4.5120000000000005,3.1270586818926183,0.1076,473.76000000000005,63.0,572.5400000000001,0.4,0
user_041,7.752,4.904864524122965,0.0756,427.9200000000001,94.6,371.58000000000004,0.4,1
user_041,7.806,4.8529108790498094,0.06799999999999999,425.62,95.8,388.48,0.4,0
user_041,9.943999999999999,6.436180855134509,0.05900000000000001,281.52000000000004,118.0,366.4,0.6,1
user_041,9.111999999999998,6.956526144563822,0.0762,157.1,105.2,435.2,0.4,0
user_041,8.793999999999999,7.22022603524294,0.0708,160.11999999999998,102.2,358.3,0.6,0
user_041,6.635999999999998,6.013523426411506,0.0784,290.41999999999996,73.0,382.04,0.4,1
user_041,6.744,5.955775684157355,0.08120000000000001,297.7,71.2,274.26000000000005,0.6,0
user_041,3.622,1.2956604493462012,0.101,355.76,38.6,399.52,0.6,0
user_041,3.536,1.330632932104117,0.095,381.86,37.6,459.73999999999995,0.8,0
user_041,3.822,1.1744513612747016,0.1042,365.58000000000004,40.6,483.8,0.8,0
user_041,3.318,0.4240471671878023,0.11620000000000001,288.12,30.2,554.6,1.0,0
user_041,3.304,0.4101511916354748,0.11279999999999998,267.86,32.8,553.58,0.8,0
user_041,3.228,0.5190915140897604,0.11199999999999999,258.58000000000004,29.6,548.6,0.8,0
user_041,3.268,0.4939797566702505,0.10999999999999999,260.06,30.2,529.14,0.8,0
user_041,3.276,0.501342198503178,0.11080000000000001,263.84000000000003,27.2,512.64,0.6,0
user_041,3.1799999999999997,0.4951767361255978,0.10840000000000001,266.0,26.2,561.5,0.4,0
user_041,2.886,0.5395034754290281,0.1052,305.71999999999997,25.6,582.8599999999999,0.6,0
user_041,3.104,0.5230908142951852,0.1032,321.91999999999996,28.6,612.6800000000001,0.4,0
user_041,3.034,0.5509845732867663,0.10540000000000001,316.05999999999995,29.4,630.0400000000001,0.2,0
user_041,3.9019999999999997,2.135475591056943,0.0912,388.68,44.0,582.8000000000001,0.4,1
user_041,4.094,2.0902210409427995,0.09319999999999999,413.16,45.4,530.1,0.6,0
user_042,4.648000000000001,4.637048199016267,0.08859999999999998,436.0,58.4,472.71999999999997,0.6,0
user_042,2.5900000000000007,0.5668156666853873,0.10939999999999998,257.62,32.8,634.64,0.8,0
user_042,2.476,0.592,0.11359999999999999,253.4,31.8,700.9,0.8,0
user_042,2.806,0.705906509390585,0.11380000000000001,279.38,34.8,678.82,1.0,0
user_042,2.7380000000000004,0.7490901147392081,0.1234,284.26,35.0,731.2,1.0,0
user_042,3.408,1.2363721122704119,0.11320000000000001,378.32,42.8,590.54,0.8,1
user_042,3.8200000000000003,1.543463637407762,0.1,437.64,53.8,434.91999999999996,0.6,1
user_042,4.13,1.3086940054879137,0.1028,426.3,55.6,471.73999999999995,0.4,0
user_042,4.034000000000001,1.354261422325837,0.097,432.71999999999997,53.6,504.08000000000004,0.2,0
user_042,4.223999999999999,1.1219197832287298,0.0864,452.76000000000005,51.6,423.64,0.0,0
user_042,6.578,5.41203621569553,0.08080000000000001,304.15999999999997,79.8,393.44,0.0,1
user_042,6.1,5.5733795851350365,0.08580000000000002,245.23999999999995,69.8,529.8399999999999,0.0,0
user_042,6.542,5.449394094759526,0.07200000000000001,381.7,75.8,391.08000000000004,0.0,1
user_042,6.6819999999999995,5.370413019498593,0.06999999999999999,348.28,75.8,446.23999999999995,0.0,0
user_042,9.18,5.987964595753719,0.05500000000000001,280.64,110.2,369.5,0.2,1
user_042,6.8180000000000005,4.482907092501472,0.0654,423.53999999999996,80.6,390.54,0.2,1
user_042,6.867999999999999,4.444508521760308,0.072,427.0,79.6,407.92,0.2,0
user_042,6.459999999999999,4.607137940196712,0.09119999999999999,314.98,72.6,539.8599999999999,0.2,0
user_042,9.498,6.530673472161964,0.0728,273.26000000000005,116.4,383.32,0.2,1
user_042,8.738,5.976240958997554,0.0722,532.9,104.2,385.32,0.0,1
user_042,8.104,6.443432625549832,0.0772,439.5,95.4,485.55999999999995,0.0,0
user_043,6.244,6.205544617517467,0.09319999999999999,218.94,74.6,584.1800000000001,1.0,0
user_043,6.473999999999999,6.1341946496667346,0.07999999999999999,285.3,81.0,525.22,0.8,1
user_043,8.998000000000001,6.728373949179698,0.06020000000000001,230.18,132.2,362.42,0.8,1
user_043,10.053999999999998,6.033992376528164,0.0458,362.21999999999997,144.8,217.92000000000002,0.6,1
user_043,7.078,4.559716657863732,0.06999999999999999,414.28000000000003,103.8,314.04,0.6,0
user_043,7.008,4.622654648575859,0.07780000000000001,406.08,102.6,264.98,0.6,0
user_043,6.638000000000001,4.836078576698275,0.091,320.86,95.4,331.6,0.8,0
user_043,4.112,1.9586771045784959,0.10740000000000001,390.62,44.6,446.84,0.8,0
user_043,3.194,0.352170413294473,0.11579999999999999,282.52,36.0,511.73999999999995,0.8,0
user_043,3.2099999999999995,0.3779417944604697,0.11339999999999999,282.41999999999996,35.8,569.8199999999999,0.8,0
user_043,3.198,0.3933141238247108,0.10880000000000001,302.8,32.8,627.88,0.8,0
user_043,3.28,0.4207136793592526,0.10899999999999999,314.18,31.0,693.66,0.6,0
user_043,3.432,0.4037523993736755,0.11140000000000001,286.47999999999996,29.0,642.6800000000001,0.4,0
user_043,6.144,5.413016164764336,0.09459999999999999,221.51999999999998,79.2,565.56,0.4,1
user_043,6.7620000000000005,5.288509809010475,0.0828,302.7,90.0,429.03999999999996,0.2,1
user_043,6.742,5.304075414245163,0.0872,288.06000000000006,90.0,426.82,0.0,0
user_043,8.742,5.6111688621890545,0.06860000000000001,477.21999999999997,115.2,277.8,0.0,1
user_043,8.788,5.57035869581125,0.0704,499.9,113.6,350.3,0.2,0
user_043,6.004,4.079360734232755,0.0896,542.0600000000001,61.2,521.86,0.2,0
user_043,5.116,4.2624575071195725,0.1028,482.48,48.4,579.34,0.4,0
user_043,7.328,5.149859803916995,0.08080000000000001,696.3,81.0,417.5200000000001,0.4,1
user_044,3.196,0.4497377013326769,0.0962,327.26,29.4,440.86,0.2,0
user_044,3.084,0.5763540578498603,0.0958,310.52,28.2,471.2799999999999,0.4,0
user_044,2.95,0.4634652090502588,0.1062,324.08000000000004,24.4,436.36,0.4,0
user_044,2.898,0.49219508327491457,0.10940000000000001,297.62,27.8,442.58000000000004,0.4,0
user_044,3.2,1.0447392019063897,0.1046,370.66,41.0,389.54,0.4,1
user_044,3.254,1.0326780718113462,0.11059999999999999,349.06,42.0,460.66,0.6,0
user_044,3.558,0.9186381224399519,0.11480000000000001,333.3,42.8,513.4799999999999,0.6,0
user_044,3.5700000000000003,0.913214104139878,0.10540000000000001,333.28,47.2,549.0200000000001,0.6,0
user_044,3.66,0.8241116429222439,0.10300000000000001,338.93999999999994,46.8,605.32,0.4,0
user_044,3.344,0.3146172277546161,0.11019999999999999,282.64000000000004,34.6,688.8799999999999,0.6,0
user_044,3.382,0.2974827726104487,0.10800000000000001,287.06000000000006,36.8,619.88,0.6,0
user_044,3.05,0.5018366268019901,0.11240000000000001,297.62,36.2,567.76,0.6,0
user_044,6.152,6.288718152374139,0.095,230.95999999999998,76.0,439.35999999999996,0.8,1
user_044,8.408,6.752337076894192,0.0738,382.53999999999996,102.0,304.88,1.0,1
user_044,8.276,6.850192989982108,0.07139999999999999,390.46,104.8,274.1,0.8,0
user_044,8.124,6.965930232208761,0.0716,398.4,104.2,266.66,0.8,0
user_044,8.138000000000002,6.953949669072965,0.0708,392.48,104.4,287.9,0.8,0
user_044,8.168000000000001,6.999581130324872,0.0708,392.48,100.8,288.8,0.8,1
user_044,6.95,6.331517985443933,0.079,333.02,83.2,294.76,0.6,1
user_044,6.774000000000001,6.450812661982984,0.08399999999999999,327.88,82.0,285.26,0.6,0
user_044,6.82,6.421351882586719,0.0862,343.3,82.8,354.74,0.6,0
user_045,6.458,5.417871906939108,0.0856,368.46,90.8,356.04,0.6,0
user_045,6.562,5.349293037402232,0.0846,343.04,87.2,446.34,0.6,0
user_045,5.572000000000001,5.435944812081889,0.094,208.82,74.2,567.16,0.6,0
user_045,2.902,0.36983239447079275,0.11939999999999999,276.62,30.8,668.6800000000001,0.8,0
user_045,4.0,2.2308653029710244,0.1066,328.41999999999996,46.4,623.54,1.0,1
user_045,4.026000000000001,2.2102814300446,0.10840000000000001,331.56000000000006,46.8,588.8199999999999,1.0,0
user_045,4.488,2.23481005904305,0.09459999999999999,413.68,55.6,460.82,1.0,1
user_045,4.534000000000001,2.208389458406284,0.09159999999999999,417.06000000000006,57.6,416.36,1.0,0
user_045,7.130000000000001,4.9226781328866105,0.06659999999999999,349.26,104.8,311.3,0.8,1
user_045,5.9799999999999995,5.157689405150333,0.0792,273.06,86.2,361.15999999999997,0.6,0
user_045,5.967999999999999,5.166253574883835,0.0744,296.14,83.0,386.98,0.4,0
user_045,5.586,5.254379506659183,0.08499999999999999,204.4,74.6,448.96000000000004,0.4,0
user_045,5.33,5.386601897300376,0.0878,213.16000000000003,74.4,450.76000000000005,0.4,0
user_045,3.7840000000000003,2.3301725258014696,0.09359999999999999,389.28000000000003,36.8,475.2000000000001,0.6,1
user_045,3.85,2.301616823018115,0.0984,387.32000000000005,36.6,483.16,0.8,0
user_045,5.7299999999999995,3.668329320003863,0.0844,593.1,66.0,328.97999999999996,0.8,1
user_045,5.726000000000001,3.670638091667442,0.09040000000000001,595.3,68.8,321.84,0.8,0
user_045,5.7940000000000005,3.6048389700512287,0.0968,615.9200000000001,68.0,361.4,0.8,0
user_045,4.92,3.4109998534154173,0.1092,511.88,58.0,471.56000000000006,0.6,0
user_045,5.064,3.3405304967923883,0.10819999999999999,529.62,61.8,477.64,0.4,0
user_045,3.434,0.5327138068419102,0.125,317.4,34.2,560.28,0.6,0
user_046,4.86,4.336842169136434,0.0928,436.4,56.2,476.28000000000003,0.4,1
user_046,4.868,4.332663845718936,0.08700000000000001,461.46000000000004,59.2,505.44000000000005,0.6,0
user_046,7.982000000000001,6.466496423875916,0.0694,405.46000000000004,93.4,380.09999999999997,0.8,1
user_046,8.004000000000001,6.452300674953083,0.07139999999999999,400.56000000000006,92.8,368.28,0.6,0
user_046,8.008000000000001,6.44867552292717,0.0794,396.35999999999996,91.6,380.74,0.6,0
user_046,8.346,6.762244006245264,0.078,192.52,110.2,370.96,0.4,1
user_046,10.648,6.368850445724095,0.05900000000000001,323.7,132.4,232.61999999999998,0.2,1
user_046,7.6259999999999994,5.762001735508243,0.0786,397.28000000000003,97.2,324.53999999999996,0.0,0
user_046,10.042,6.200662545244662,0.059800000000000006,338.26000000000005,152.6,187.18,0.2,1
user_046,10.398,5.774971515081265,0.0506,319.41999999999996,153.4,213.76,0.4,0
user_046,8.144000000000002,5.678938633230684,0.06820000000000001,398.93999999999994,110.6,310.04,0.4,0
user_046,7.37,5.0378884465617135,0.0678,418.96000000000004,117.0,314.76,0.6,1
user_046,7.417999999999999,4.995079178551627,0.0626,423.84000000000003,116.0,300.3,0.8,0
user_046,5.258,2.590709555314914,0.06939999999999999,590.3,79.4,314.54,0.8,1
user_046,5.034000000000001,2.738332339216699,0.07980000000000001,608.2,79.0,368.64,0.8,0
user_046,4.662,2.9850587933908437,0.0856,604.42,79.2,393.4,0.8,0
user_046,3.2,1.0448923389517217,0.1032,454.43999999999994,47.4,535.1600000000001,0.8,0
user_046,3.982,1.8131894550763303,0.099,499.41999999999996,61.8,481.25999999999993,0.6,1
user_046,3.532,1.742829882690792,0.11080000000000001,411.32,47.2,577.3799999999999,0.6,0
user_046,3.496,1.7587450071002335,0.11100000000000002,425.98,43.6,603.22,0.4,0
user_046,3.5140000000000002,1.7439449532597064,0.10840000000000001,393.54,42.0,626.5600000000001,0.4,0
user_047,8.446,6.505215138640689,0.068,136.94,128.2,401.96,0.8,0
user_047,9.072,6.05940393108101,0.0644,271.32,135.2,360.32,0.6,1
user_047,9.174000000000001,6.186871907515138,0.0622,271.32,122.8,363.08000000000004,0.6,1
user_047,9.414,6.474833125262766,0.063,271.32,122.8,364.65999999999997,0.6,1
user_047,9.132000000000001,6.746063741175294,0.054000000000000006,271.28,124.6,322.74,0.4,0
user_047,9.812000000000001,6.25525826804937,0.0504,351.2,135.2,210.4,0.4,1
user_047,9.665999999999999,6.3537724227422565,0.046599999999999996,295.78000000000003,145.8,216.66,0.4,1
user_047,8.836,5.5589373085150005,0.0484,576.78,137.8,215.8,0.2,1
user_047,6.038000000000001,3.7133833629185125,0.06500000000000002,622.52,88.6,333.52,0.4,0
user_047,6.174000000000001,3.580779803338932,0.0744,641.74,88.4,338.68,0.4,0
user_047,5.628,3.6986884161821476,0.08120000000000001,569.52,77.4,405.82000000000005,0.4,0
user_047,5.040000000000001,3.9573577043274724,0.09419999999999999,503.36,59.2,460.03999999999996,0.4,0
user_047,4.2379999999999995,2.378683669595434,0.10459999999999998,357.21999999999997,39.8,486.34000000000003,0.4,1
user_047,5.208,2.8266616352156477,0.09519999999999999,484.82000000000005,46.8,393.62,0.4,1
user_047,5.305999999999999,2.75210900946892,0.0854,491.43999999999994,44.4,327.86,0.4,0
user_047,6.2139999999999995,2.8365937319256695,0.07479999999999999,598.2800000000001,58.2,251.00000000000006,0.2,1
user_047,6.305999999999999,2.708849202152087,0.071,594.88,58.8,283.4,0.4,0
user_047,6.156000000000001,2.5804387223881133,0.0684,618.4799999999999,56.6,272.64,0.4,1
user_047,8.168000000000001,5.628489673082824,0.06160000000000001,445.14,91.0,246.4,0.2,1
user_047,8.129999999999999,5.6612330812288585,0.06820000000000001,424.12,92.2,316.1,0.2,0
user_047,10.286,7.16469287548322,0.0616,259.28,120.4,291.62,0.2,1
user_048,5.516,6.01986245690049,0.09159999999999999,226.58,65.4,378.9,0.6,0
user_048,5.568,5.992660177250167,0.0852,254.78000000000003,63.8,410.48,0.4,0
user_048,5.486000000000001,6.037537908783679,0.0906,227.0,65.2,383.02,0.4,0
user_048,5.67,5.956599701171802,0.0878,226.92000000000002,67.2,403.26000000000005,0.6,0
user_048,2.9059999999999997,0.6059900989290172,0.1086,272.40000000000003,31.0,491.32,0.6,0
user_048,2.916,0.6052305345899198,0.11259999999999999,287.98,29.2,459.6,0.8,0
user_048,3.4939999999999998,1.1209032072395904,0.101,368.76000000000005,38.4,329.76,1.0,1
user_048,3.7879999999999994,0.8610087107573302,0.1,372.42,35.6,353.73999999999995,0.8,0
user_048,3.7159999999999997,0.904402565232983,0.11000000000000001,363.02000000000004,33.6,408.41999999999996,0.8,0
user_048,3.5780000000000003,0.9435337831789596,0.1046,366.86,34.4,408.71999999999997,0.8,0
user_048,3.772,0.8796908547893403,0.0962,365.23999999999995,33.4,433.4,0.6,0
user_048,3.274,0.3527945577811539,0.1026,290.46000000000004,25.6,493.26000000000005,0.4,0
user_048,3.0959999999999996,0.4132118100925964,0.1032,291.56000000000006,29.4,537.38,0.6,0
user_048,3.064,0.42240265150682943,0.0936,304.58000000000004,30.8,539.14,0.4,0
user_048,4.914,3.7120915936975476,0.081,458.7,57.0,448.58000000000004,0.2,1
user_048,4.888,3.7198301036472077,0.0862,444.46000000000004,59.6,433.6,0.2,0
user_048,7.994,6.345311970265922,0.0718,367.36,112.8,356.59999999999997,0.2,1
user_048,10.058,5.922686552570547,0.05120000000000001,567.7,131.0,230.8,0.2,1
user_048,9.924000000000001,6.088821232389731,0.05960000000000001,582.4399999999999,130.2,242.32,0.2,0
user_048,8.124,6.443302258935243,0.0758,443.86,104.0,313.58000000000004,0.2,0
user_048,7.882000000000001,6.6239788647005815,0.0742,469.71999999999997,101.4,413.9200000000001,0.2,0
user_049,5.51,4.706395648476656,0.09180000000000002,515.24,64.0,575.02,0.6,0
user_049,5.96,4.54094263341875,0.07899999999999999,621.94,76.4,468.5400000000001,0.4,1
user_049,6.154,4.415661218888968,0.077,629.9399999999999,73.6,501.4599999999999,0.2,0
user_049,6.01,4.494592306316559,0.0804,642.04,75.6,425.1,0.2,0
user_049,3.8,0.7296300432410936,0.10800000000000001,426.34000000000003,46.8,554.3799999999999,0.2,0
user_049,3.87,0.6716844497232313,0.10819999999999999,408.23999999999995,47.6,580.3399999999999,0.4,0
user_049,3.254,0.6162012658214846,0.1224,313.43999999999994,33.4,664.0000000000001,0.6,0
user_049,3.1079999999999997,0.5910465294712423,0.11139999999999999,321.74,33.4,612.6999999999999,0.8,0
user_049,3.082,0.5857439713731589,0.10900000000000001,338.21999999999997,31.6,601.3,0.8,0
user_049,2.936,0.45819646441237416,0.0978,315.82000000000005,31.2,597.56,1.0,0
user_049,2.66,0.49189429758841485,0.10400000000000001,323.76,31.0,571.46,1.0,0
user_049,2.78,0.4004497471593658,0.1032,292.64,30.4,587.4799999999999,0.8,0
user_049,2.6700000000000004,0.42185305498478975,0.1048,273.15999999999997,33.6,641.1,0.6,0
user_049,2.598,0.35996666512331393,0.10459999999999998,256.68,35.2,680.6600000000001,0.6,0
user_049,2.7060000000000004,0.5335391269625875,0.10659999999999999,266.58000000000004,36.2,720.92,0.4,0
user_049,2.872,0.4208277557386157,0.1002,279.56,35.0,757.36,0.2,0
user_049,5.0120000000000005,4.204014272097563,0.0794,471.14,58.4,639.78,0.2,1
user_049,5.781999999999999,3.997080934882355,0.0734,580.96,66.6,497.12,0.2,1
user_049,8.408,5.276947602544486,0.05700000000000001,519.9399999999999,112.8,374.0,0.2,1
user_049,8.208,5.469312205387438,0.0632,508.8,111.6,358.16,0.4,0
user_049,8.054,5.625767858701602,0.07,509.2999999999999,113.2,305.15999999999997,0.4,0
